research_id,source_research_id,source_parameter_set_id,research_variant_id,parameter_set_id,advisory_status,confirmation_scope_id,source_follow_through_scope_id,risk_penalty_rule_id,segment_id,confirmation_rule_id,max_window_sessions,min_follow_through_pct,stock_id,stock_name,signal_date,original_retest_entry_date,original_entry_price,original_outcome_result,original_return_pct,confirmation_signal_date,confirmation_signal_session,confirmation_entry_date,confirmation_entry_price,exit_date,exit_price,holding_sessions,return_pct,max_close_return_pct,min_close_return_pct,outcome_result,exit_reason,tradability_status,diagnostic_note,approved_for_daily,production_readiness,generated_at
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,1727,中華化,20250723,20250728,31.0000,neutral,3.2258,20250728,1,20250729,33.4000,20250819,39.9000,16,19.4611,19.4611,-4.6407,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,2316,楠梓電,20250723,20250730,76.2000,neutral,2.6247,20250731,2,20250801,78.5000,20250813,90.2000,9,14.9045,14.9045,-5.0955,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,6706,惠特,20250918,20250930,83.9000,neutral,2.8605,20250930,1,20251001,88.2000,20251104,66.1000,20,-25.0567,-2.1542,-25.0567,loss,fixed_20d_close_without_tp10_or_neutral,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,6197,佳必琪,20260311,20260316,178.5000,neutral,0.8403,20260317,2,20260318,193.0000,20260416,180.0000,20,-6.7358,1.5544,-18.3938,loss,fixed_20d_close_without_tp10_or_neutral,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,8358,金居,20260415,20260420,373.0000,neutral,-0.8043,20260420,1,20260421,404.0000,20260506,458.5000,11,13.4901,13.4901,-16.9554,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,2308,台達電,20250703,20250711,471.0000,win,10.4034,20250715,3,20250716,500.0000,20250731,567.0000,12,13.4000,13.4000,-0.2000,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,1802,台玻,20250715,20250724,18.9500,win,17.9420,20250724,1,20250725,20.4500,20250731,23.9000,5,16.8704,16.8704,1.4670,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,8033,雷虎,20250723,20250728,78.0000,win,11.1538,20250729,2,20250730,89.2000,20250804,102.0000,4,14.3498,14.3498,6.8386,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,2317,鴻海,20250724,20250801,175.0000,win,11.1429,20250801,1,20250804,179.5000,20250811,198.0000,6,10.3064,10.3064,0.2786,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,6209,今國光,20250805,20250811,29.5000,win,13.2203,20250813,3,20250814,31.9000,20250825,36.7000,8,15.0470,15.0470,0.7837,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,2328,廣宇,20250815,20250820,48.1000,win,10.6029,20250821,2,20250822,54.8000,20250826,62.0000,3,13.1387,13.1387,-1.4599,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,3163,波若威,20260128,20260205,485.0000,win,10.7216,20260209,3,20260210,560.0000,20260223,647.0000,3,15.5357,15.5357,1.2500,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,6291,沛亨,20260128,20260210,241.0000,win,14.7303,20260210,1,20260211,260.0000,20260224,290.0000,3,11.5385,11.5385,6.3462,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,8289,泰藝,20260224,20260302,35.1000,win,10.3989,20260302,1,20260303,41.3000,20260330,38.7500,20,-6.1743,-1.9370,-23.1235,loss,fixed_20d_close_without_tp10_or_neutral,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,4908,前鼎,20260302,20260312,94.6000,win,12.0507,20260313,2,20260316,108.0000,20260323,106.5000,6,-1.3889,6.0185,-6.9444,neutral,pulled_back_to_5pct_after_plus5_without_tp10,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,4973,廣穎電通,20260312,20260317,80.7000,win,10.6568,20260318,2,20260319,97.1000,20260417,77.6000,20,-20.0824,1.1329,-36.9722,loss,fixed_20d_close_without_tp10_or_neutral,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,4707,磐亞,20260410,20260416,14.6000,win,12.6712,20260417,2,20260420,15.1000,20260423,15.6500,4,3.6424,8.9404,3.6424,neutral,pulled_back_to_5pct_after_plus5_without_tp10,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,8383,千附,20260413,20260416,54.7000,win,14.0768,20260416,1,20260417,57.1000,20260420,68.6000,2,20.1401,20.1401,9.2820,win,close_tp10_hit,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,6234,高僑,20260414,20260422,35.6000,win,18.1180,20260422,1,20260423,42.0500,20260428,43.7000,4,3.9239,7.0155,0.0000,neutral,pulled_back_to_5pct_after_plus5_without_tp10,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
structured_neckline_strict_45_90_confirmation_entry_audit,structured_neckline_strict_45_90_follow_through_audit,structured_neckline_strict_45_90_follow_through_audit_20260629,warning_research_variant_only,structured_neckline_strict_45_90_confirmation_entry_audit_20260629,warning_research_variant_only,follow_through_close_confirmation_next_open_grid,post_entry_close_follow_through_diagnostic_grid,strict_45_90_non_bearish,low_position_le60_market_bull,close_ge_3pct_within_3_sessions_next_open,3,3.0000,6016,康和證,20260424,20260505,20.1000,win,19.6517,20260507,3,20260508,22.2000,20260514,22.3000,5,0.4505,8.3333,-1.3514,neutral,pulled_back_to_5pct_after_plus5_without_tp10,tradable,tradable_confirmation_next_open_research_only,false,not_production_ready_research_only,2026-06-29 03:34:05 Asia/Taipei
